/ip dns static
add regexp="(2mdn|booru|piwik|adserv|beacon)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(pagead|snssdk|analyti|tracking|telemetry)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(heytapmobi|nexusrules|quantserve|doubleclick|trafficmanager)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)top$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)cfd$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)icu$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)gq$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)tk$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)bet$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(^|\\.)bid$" type=NXDOMAIN comment="dnsfilterconv"
add regexp="google(ad|tag|syndication|-analytic)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="ad(serv|vert|mob|zerk|nxs|system|tube)" type=NXDOMAIN comment="dnsfilterconv"
add regexp="(bing|mail-|search|image|video|samsung|tv)ads" type=NXDOMAIN comment="dnsfilterconv"
